std,stdl,ho,hol,point,spring_rank,N,M,K1,K2,rep
-3.875837522722985,-3.910363526603961,-3.847133450148751,-3.8752302366522335,-26.247881038975194,-3.785250025612093,1000,64,4,5,17
-3.7173756348246507,-3.7492753537489016,-3.705570844373777,-3.752213684892439,-32.55360365248812,-4.902636240199553,1000,64,4,5,0
-11.655497260680944,-11.65360054620361,-11.533705488207564,-11.674519938522879,-79.63730426285659,-11.62665494132462,1000,64,8,9,12
-1.058196855315647,-1.0807431611419245,-1.0618426554398406,-1.0841221640302545,-6.914648522014861,-1.0524582749636961,1000,64,2,3,6
-11.720725502258313,-13.013109104873726,-11.708572302500748,-12.49209284518106,-13.99165749135569,-13.54975988922001,1000,16384,10,11,1
-10.098750783538703,-11.186986868859092,-10.083771937789885,-10.653050480314748,-12.066258282279366,-11.70965382237678,1000,16384,9,10,18
-15.682160808147625,-15.70135208471089,-15.566139044582371,-15.82221245022991,-113.63231521705059,-15.907627332108426,1000,64,10,11,13
-11.74831561762368,-13.113570195786387,-11.736556054922492,-12.547831920804924,-13.980579939152321,-13.546103468626725,1000,16384,10,11,3
-3.7668753596145477,-3.8035089061719636,-3.747482975985747,-3.7957823333917298,-20.92693582202154,-3.815642990796711,1000,64,4,5,3
-9.994280960537738,-10.981417173698492,-9.984360272439488,-10.532334029169524,-12.001847397633282,-11.653815877114424,1000,16384,9,10,0
-16.697022960775023,-16.610534700442372,-15.952169585117174,-16.227699968306897,-111.50039802018324,-15.876260637025695,1000,64,10,11,14
-8.142180901410294,-7.957042692252738,-7.806844800452168,-7.832318024462851,-62.24311367268394,-7.588666184972324,1000,64,6,7,12
-10.017991034973083,-10.99845863834126,-10.009415937998824,-10.551687045835745,-12.03924904821806,-11.738277792479243,1000,16384,9,10,13
-10.019987674658914,-10.971307902143561,-10.010161264403942,-10.54553807478394,-12.009764166182977,-11.777840813675992,1000,16384,9,10,5
-11.400953971232855,-11.352902910350869,-11.145159238958065,-11.357216773293354,-92.1026925771595,-11.253127886754507,1000,64,8,9,7
-17.43585563974552,-16.458223733408623,-16.257630207005878,-16.37888215348344,-87.88013366482836,-16.371842329461284,1000,64,10,11,0
-12.24396818129593,-12.510019106120406,-11.628968422070425,-12.175716337047227,-89.68612521133595,-11.484386222358893,1000,64,8,9,6
-1.2721810414309422,-1.2679824974642289,-1.2789026616945809,-1.2763275060103387,-10.523817939531265,-1.2233431977885705,1000,64,2,3,11
-10.585389139805272,-11.087882675502366,-10.44384473863704,-11.093602201454091,-71.39866173612673,-10.929656019147586,1000,64,8,9,18
-3.697750850300809,-3.886196970023899,-3.7083443858500837,-3.86874224303172,-20.885535277181052,-3.8232024122266455,1000,64,4,5,19
-11.947670052687473,-12.188246304229967,-11.456538980756854,-11.959020782551542,-93.29356601185395,-11.527246505349394,1000,64,8,9,5
-3.5040923508883237,-3.6636517689680606,-3.5342750444247204,-3.6769214313137946,-24.649940973938683,-3.621403755843367,1000,64,4,5,5
-16.286530104804676,-16.2816979875347,-15.895788214486986,-16.27751563660722,-115.89856392740447,-16.282621680868647,1000,64,10,11,3
-11.659977179346043,-12.967921149912547,-11.64733349923808,-12.444299992195257,-13.938752659833014,-13.431809405159374,1000,16384,10,11,9
-16.93354625594901,-16.55407603425094,-16.09272520286693,-16.46117281677144,-120.00870785155546,-16.191963675517037,1000,64,10,11,11
-1.352260470217146,-1.32859557651356,-1.3559781425615922,-1.3326977800090123,-3.480059357228045,-1.3561577777714753,1000,64,2,3,17
-16.817347664746862,-16.33379256337411,-15.506816727891207,-15.894874479835563,-96.45750492300265,-15.625999815387523,1000,64,10,11,7
-11.616467347936075,-11.409571939903707,-11.248401980607316,-11.3226549968242,-77.01342427740494,-11.048967139720089,1000,64,8,9,11
-1.2463779468903513,-1.2294415107408943,-1.246342431226848,-1.2296024871723386,-5.282468283235631,-1.2125262823037306,1000,64,2,3,16
-7.379383309660876,-7.416374124359148,-7.281547455069724,-7.429801211646356,-66.82385972570579,-7.326407582775818,1000,64,6,7,10
-3.4707629000089812,-3.559900448617863,-3.50878731066388,-3.5804420862144726,-22.582138096014912,-3.6561292033000115,1000,64,4,5,15
-9.966761429215964,-10.962302226794202,-9.959297063911285,-10.50472676727144,-12.008944901331466,-11.620603223284427,1000,16384,9,10,16
-1.2009206898546019,-1.1720209738055485,-1.2040981208799328,-1.1768674318211885,-6.906799700578402,-1.1587765734818873,1000,64,2,3,15
-11.600532730047302,-11.757306637087671,-11.481467618941272,-11.82067244588484,-67.85295463530414,-11.878278691174568,1000,64,8,9,10
-9.988369429876496,-10.937251914472876,-9.981252813030189,-10.510011472904981,-12.013024311981983,-11.607022014074193,1000,16384,9,10,12
-9.94054870944637,-10.943225064129015,-9.930174170994134,-10.493031786065199,-11.987910722559125,-11.665445445125547,1000,16384,9,10,3
-11.81777889091434,-13.10308672543971,-11.799377692454566,-12.53958399678963,-14.002010100406391,-13.561379973273858,1000,16384,10,11,4
-10.592044640713123,-11.007541025910248,-10.600875543835837,-11.055137694977388,-84.65680988181984,-10.844483579595533,1000,64,8,9,19
-11.785224709824504,-13.146975342138827,-11.775723111185986,-12.550406478064716,-13.997062324707125,-13.66341438175,1000,16384,10,11,7
-9.948884465028621,-10.886401552870744,-9.939289757048527,-10.471649225418911,-12.000235381073589,-11.6321135104446,1000,16384,9,10,15
-1.2511563527543064,-1.2551126188938813,-1.2507106672409738,-1.2555272279361818,-6.834491449939057,-1.2342156687596457,1000,64,2,3,9
-9.919394898728493,-10.83014619394728,-9.910294645255238,-10.445144071978888,-11.970166308204044,-11.578721085374973,1000,16384,9,10,4
-3.600577110326081,-3.4432264530624006,-3.60017764449779,-3.47346219440261,-12.082753679005013,-3.630810774419679,1000,64,4,5,13
-7.506296888123007,-7.516091635748266,-7.334739368358173,-7.464753272091145,-65.44358015601412,-7.31739619954009,1000,64,6,7,18
-1.111336592679082,-1.1017576098132638,-1.1134810017326306,-1.1045306219751139,-8.709208626585987,-1.069281996105452,1000,64,2,3,5
-17.445112246050243,-16.139131727502694,-16.396538048665533,-16.129885146058644,-109.59370653055096,-16.23693842693353,1000,64,10,11,17
-3.743864970608169,-3.8722962226595885,-3.7591703460702917,-3.8821120309867263,-17.285554877983405,-3.9078036049777762,1000,64,4,5,8
-11.773674957102237,-13.138991627295253,-11.766252520772788,-12.54833027087047,-13.999355350045949,-13.54943533381599,1000,16384,10,11,14
-11.72468179099846,-13.067956099237112,-11.714263548466594,-12.493724031881381,-13.960411894551,-13.65627187604203,1000,16384,10,11,12
-17.400489233207686,-16.116865216664653,-16.228127508759204,-16.11808004634856,-91.51368378137565,-16.135118374953613,1000,64,10,11,2
-3.7299455548983933,-3.786574159802007,-3.7446201076492827,-3.7863642343112742,-14.401570468004127,-3.826005027467575,1000,64,4,5,4
-1.29147229547875,-1.2920861164892432,-1.2921349310319257,-1.2927058447838837,-5.260338893050879,-1.2742522237680065,1000,64,2,3,7
-7.033060538121475,-7.2361224305621255,-7.002262414379628,-7.24745240559666,-65.57336093537909,-7.149796275699278,1000,64,6,7,11
-11.752281845363255,-12.974735603819239,-11.74583248568916,-12.485592540493505,-13.99927152151644,-13.611294005161538,1000,16384,10,11,2
-1.2191369173480473,-1.2742094620791857,-1.2208862877365374,-1.2756320444111504,-10.436169148531134,-1.1538863890186624,1000,64,2,3,12
-11.769864485919536,-13.01220998850066,-11.76033812058015,-12.511396671008674,-14.00495280406935,-13.61552951988527,1000,16384,10,11,19
-3.4533955842890314,-3.5102082742593064,-3.4597523021127947,-3.5026049418871668,-15.511475818837063,-3.489866420709158,1000,64,4,5,11
-7.329183317423828,-7.699730649632505,-7.204544403934479,-7.581192736225768,-62.448935264968284,-7.259898434889219,1000,64,6,7,8
-7.333822704009491,-7.631666568692207,-7.257011126650988,-7.582570653788059,-44.18512035630407,-7.402767930457633,1000,64,6,7,4
-11.693876880985735,-12.966162826582552,-11.68837169635875,-12.467503382024042,-13.984937724155794,-13.635513788711236,1000,16384,10,11,13
-10.09881325749377,-11.018715681064196,-10.134900697902285,-10.99319005658189,-68.89941672717573,-10.561091150161342,1000,64,8,9,1
-3.965342727285652,-3.8004801571019664,-3.909941484930684,-3.7948966398072055,-32.83005881526488,-5.6823690935188385,1000,64,4,5,6
-1.2433480271634276,-1.2766827549757045,-1.2481195592129797,-1.282102731236555,-8.495932571067545,-1.1872461660362674,1000,64,2,3,10
-11.691160679132725,-12.961450901487462,-11.687356155896786,-12.476854381438832,-13.953863693104601,-13.60071162996131,1000,16384,10,11,6
-16.014194634462235,-15.725882120879286,-15.11146247474009,-15.522030916261201,-91.25601836971038,-15.452781015896347,1000,64,10,11,9
-15.519268598701881,-15.740560568089272,-14.934396169049045,-15.66183112357798,-100.45436643465952,-15.532608759282308,1000,64,10,11,10
-7.35295950229444,-7.80289044057675,-7.260222480937285,-7.692906128523069,-68.7925239318661,-7.269419091903289,1000,64,6,7,14
-7.759930416409234,-7.565704215440571,-7.3345253863146995,-7.445838545992335,-79.02269284334767,-7.213108433400586,1000,64,6,7,2
-15.01530531928833,-15.292995690876959,-14.829726011538806,-15.364410057393759,-118.87720979650602,-15.355948766183435,1000,64,10,11,19
-3.7783666780965266,-3.7112570687415287,-3.739277069639645,-3.694891216339665,-27.472373826162954,-3.7417007391250037,1000,64,4,5,12
-1.0972685521319117,-1.0933565675026364,-1.1019225764648402,-1.0991176993784912,-5.147780785202723,-1.0845006964214077,1000,64,2,3,14
-9.96576007667528,-11.014698256043166,-9.958583379463354,-10.508042644517564,-12.011233083403736,-11.71658595530276,1000,16384,9,10,9
-17.679766472907033,-16.39221284359121,-16.293094466802806,-16.27084504048525,-121.39854161489066,-16.049139389008978,1000,64,10,11,18
-11.542973250755104,-11.60298629125752,-11.156534423840329,-11.574656651733777,-97.28722052464431,-11.159046228482591,1000,64,8,9,16
-9.969037889580743,-10.926265699804967,-9.962343126287093,-10.51373302372676,-11.996147677313697,-11.61419804313679,1000,16384,9,10,11
-1.098029869229269,-1.0980201520031505,-1.0980314143626257,-1.0980229601363491,-1.7179002884292705,-1.107568606385826,1000,64,2,3,2
-4.131366600519379,-3.9565118620541315,-4.101575819651284,-3.9721239205250543,-17.441166724442862,-4.123645182998427,1000,64,4,5,9
-11.169084963433566,-11.842405204753176,-11.088382752352345,-11.779642023394397,-81.22310089533372,-11.47058853461806,1000,64,8,9,13
-7.0980480219509055,-7.128684653130374,-6.959274259259643,-7.047681018266008,-52.862588609443605,-6.866324817659807,1000,64,6,7,17
-9.936667230816163,-10.97197334182185,-9.928809700534138,-10.496696210160021,-11.980868352192182,-11.65386916964442,1000,16384,9,10,19
-3.533529113295458,-3.647214434261544,-3.5499436191753215,-3.646718985961667,-18.88147150148739,-3.625715520591654,1000,64,4,5,14
-1.1239613068474972,-1.1119390402569662,-1.1271819744396334,-1.1166403183951172,-6.9379893242751836,-1.083324049303267,1000,64,2,3,4
-16.487612856818465,-16.416132536668115,-15.93470042377606,-16.384717462404303,-110.48392950083176,-16.259910835502243,1000,64,10,11,12
-12.172894822621073,-12.225734649853297,-11.375530069680563,-11.829573556514815,-91.9667582576408,-11.32582280651377,1000,64,8,9,8
-11.61515546943286,-12.212692120517856,-11.073388570701546,-11.901596880704066,-99.52110268771645,-11.413828516264998,1000,64,8,9,0
-10.016905569664132,-10.92519152106082,-10.010699261477075,-10.513040006294025,-12.017559145380305,-11.68957371875784,1000,16384,9,10,14
-3.9686427611091384,-4.12498127364221,-3.966934300307888,-4.107287872431915,-21.32876668553689,-4.062046818311066,1000,64,4,5,1
-7.031822317840187,-7.491198809599539,-7.057772666369255,-7.483196858092509,-55.46660894125811,-7.265906404029744,1000,64,6,7,15
-7.893533392984518,-7.932297046992921,-7.6977831052840235,-7.825861506839538,-45.178451539721124,-7.648008364663633,1000,64,6,7,9
-16.50762336693177,-15.581477983463088,-15.522047858764447,-15.49276509334952,-82.98267804911183,-15.77872141845514,1000,64,10,11,8
-11.697220630753007,-13.017934709178972,-11.687867142358101,-12.475489760632101,-13.992754882096941,-13.54058737802235,1000,16384,10,11,18
-9.924883729400252,-10.980541675261271,-9.915431143004465,-10.477154352061463,-11.96481858726022,-11.510857885538327,1000,16384,9,10,8
-11.68277703288924,-12.994305084639294,-11.67722241872089,-12.480977146472034,-13.973063045733223,-13.55336917666885,1000,16384,10,11,5
-1.3302096130151086,-1.3291715078897657,-1.3327786658274512,-1.3320344563783348,-0.053319013885380406,-1.3496408605598116,1000,64,2,3,13
-1.1434936375944071,-1.1194027135014595,-1.1424405671755866,-1.1194187819304835,-1.802408926008869,-1.1248039768857365,1000,64,2,3,18
-6.9978562249871965,-7.234825055862742,-6.893326040531433,-7.177309327736011,-52.84525732699023,-6.978714494247641,1000,64,6,7,3
-9.977423437785605,-11.057743216036798,-9.966206044978142,-10.57159924264912,-12.002602939923033,-11.620361189974561,1000,16384,9,10,2
-11.661804704141165,-12.970647399590097,-11.653368310642728,-12.43764869511828,-13.955306840601981,-13.533248037756053,1000,16384,10,11,0
-3.853036936347538,-3.750769726382091,-3.848737401011583,-3.762120125125285,-10.619574631661388,-3.8677670758021145,1000,64,4,5,10
-11.537702336192373,-11.659430294257563,-11.175889603401291,-11.464916065401914,-73.73980548125091,-11.295503741720541,1000,64,8,9,17
-11.739217807255196,-13.04560862415941,-11.728818900015023,-12.503390163968541,-13.956438700273079,-13.585842300156779,1000,16384,10,11,17
-11.665991512953847,-13.073121007038646,-11.657726810216863,-12.486798856580961,-13.975730207572338,-13.67746782085188,1000,16384,10,11,8
-11.717041291228185,-13.019848850122175,-11.703607842641125,-12.490920144661143,-13.939387610883983,-13.636033470194809,1000,16384,10,11,16
-7.774065011555046,-7.905653690202694,-7.635936128991274,-7.821158912973663,-50.01697153069843,-7.754577636782324,1000,64,6,7,19
-11.728788557576163,-13.024074864646403,-11.720837700131579,-12.47756182129418,-13.990738734758159,-13.664332708544002,1000,16384,10,11,15
-11.706655784334407,-12.985135358039294,-11.697908848693752,-12.493332539783685,-13.965028286415677,-13.566575523392812,1000,16384,10,11,10
-7.206721644519788,-7.566905862053087,-7.188203468497102,-7.573323074613786,-56.33434770366398,-7.5042587044470785,1000,64,6,7,7
-9.996827618545986,-10.979972667552447,-9.988768801763984,-10.539482063774813,-12.006299159955141,-11.695907974601363,1000,16384,9,10,1
-11.165277954307975,-11.583424723643137,-10.813152886692723,-11.503635737871544,-90.22271302883338,-11.029338298553036,1000,64,8,9,14
-9.912975290040162,-10.94011975332471,-9.90409378818708,-10.475780255982327,-11.984534834345732,-11.697680914950297,1000,16384,9,10,17
-1.0299085553276388,-1.042518491724829,-1.032931790363033,-1.0470683235063558,-1.6867106647363346,-1.0364800594586479,1000,64,2,3,8
-11.650286082339903,-11.392135091929704,-11.232590642495346,-11.374504282772692,-77.18928273289949,-11.246951431873699,1000,64,8,9,4
-15.614789329052057,-15.410229677994343,-15.039421265434559,-15.481310840721887,-108.68312990365267,-15.543077800228465,1000,64,10,11,16
-15.805748693294005,-15.802453005781176,-15.599134115898153,-15.904972976405803,-108.06779255667358,-16.14214191127783,1000,64,10,11,1
-16.165103923530417,-15.447231339672438,-15.505693587305968,-15.45487281902307,-91.40567870125982,-15.424333611805325,1000,64,10,11,6
-16.500372223946904,-16.51541850672165,-15.856634773736488,-16.39105664634977,-109.89071792076285,-16.21740322120582,1000,64,10,11,5
-11.694877079726028,-13.044938526255681,-11.684150080783697,-12.468230621687024,-13.98539797489172,-13.627227323222247,1000,16384,10,11,11
-1.3096180256862415,-1.2689585794784743,-1.3097272755017149,-1.2715182809557204,-1.6867106647363346,-1.2989732222558474,1000,64,2,3,1
-12.540223488207566,-12.282449539496241,-11.802277858010617,-11.992116131056681,-73.59946580892768,-11.594438825588885,1000,64,8,9,15
-11.24745027333479,-11.173739479800865,-10.724228715400276,-11.031630576761968,-80.15466793483913,-10.637082156316582,1000,64,8,9,9
-16.319123220836712,-15.99385713698484,-15.730000455392858,-15.935950834973982,-127.18856445052498,-15.96889875899408,1000,64,10,11,15
-1.2021657950222966,-1.1879464404231448,-1.2047158392216661,-1.1908564333258977,-5.282468283235631,-1.1931806269622205,1000,64,2,3,19
-3.5634218403018254,-3.7114242538318427,-3.5602022986795783,-3.683023816579794,-22.521962688327108,-3.522475631456739,1000,64,4,5,16
-9.963252935147949,-10.954453686311082,-9.95587280058181,-10.495709499681796,-11.985225058018923,-11.638134635657375,1000,16384,9,10,6
-1.2751283035167258,-1.2589800360900223,-1.2780589690383704,-1.2635170035317027,-3.4579299670471384,-1.2750632075562756,1000,64,2,3,3
-10.7582409429468,-11.586214284469785,-10.776455973761413,-11.515310334433241,-73.51979042792281,-11.151425479885994,1000,64,8,9,3
-7.275686995471956,-7.6500881086697365,-7.2168648737386185,-7.578816066075637,-47.272763097908296,-7.397946926334852,1000,64,6,7,6
-3.781041807306175,-3.7818482456292326,-3.770408437890225,-3.7780299350028126,-25.578821782609733,-3.8171359512981002,1000,64,4,5,7
-3.5836764165876622,-3.6501375390819324,-3.5941090710059465,-3.65535674217941,-10.627679975876529,-3.7368790916264802,1000,64,4,5,2
-10.03131102267162,-11.085371769540114,-10.023606821841646,-10.575666371043162,-12.010166793542254,-11.630664079908259,1000,16384,9,10,7
-6.863351061346592,-7.230541324683701,-6.9043458108960625,-7.237775208618344,-47.08914326952359,-7.167246616263608,1000,64,6,7,1
-9.957672696340351,-10.935037636280663,-9.952253680311191,-10.508625874577481,-12.003741681788393,-11.672076182556697,1000,16384,9,10,10
-7.956595067913994,-7.941329568016321,-7.780951930389379,-7.8810952404699695,-59.62319755549962,-7.6733436916706825,1000,64,6,7,5
-17.055696126138063,-16.36569523224699,-16.261115390119308,-16.296110061826354,-88.69676399414438,-16.409456914265924,1000,64,10,11,4
-3.2612374323355833,-3.2551880790908636,-3.275065933348258,-3.265488000340201,-27.485255663668074,-3.2976501760403467,1000,64,4,5,18
-6.930993924745382,-7.299502523558834,-6.804375714606147,-7.244395791433736,-62.285815483218705,-7.012235014478709,1000,64,6,7,16
-7.96975003833976,-7.999437478822532,-7.823015680226744,-7.924534624171158,-47.080646749979074,-7.720414889274669,1000,64,6,7,0
-11.299541904282679,-11.282773463809379,-10.873290326681657,-11.130183752594109,-83.43494512658536,-11.066460240475525,1000,64,8,9,2
-0.9483479688452825,-0.9251906449220008,-0.9592007908702557,-0.937560212906936,-7.000368571666183,-0.9903929304476932,1000,64,2,3,0
-7.26344375232165,-7.260057025205308,-7.212911101332422,-7.275611403024746,-47.83259864925093,-7.221112977513386,1000,64,6,7,13
