prop_stdl_>_std,prop_ho_>_std,prop_hol_>_std,prop_point_>_std,prop_spring_>_std,dataset
0.42857142857142855,0.5408163265306123,0.42857142857142855,0.4387755102040816,0.22448979591836735,00004-00000145
0.6976744186046512,0.3023255813953488,0.6976744186046512,0.23255813953488372,0.6976744186046512,00004-00000086
0.46621621621621623,0.5337837837837838,0.46621621621621623,0.24324324324324326,0.46621621621621623,00004-00000026
0.5929203539823009,0.40707964601769914,0.5929203539823009,0.40707964601769914,0.5929203539823009,00004-00000070
0.5119047619047619,0.4722222222222222,0.5119047619047619,0.25793650793650796,0.5,00004-00000101
0.4358974358974359,0.5384615384615384,0.4358974358974359,0.23076923076923078,0.3974358974358974,00004-00000119
0.36086956521739133,0.6391304347826087,0.36086956521739133,0.22415458937198068,0.41497584541062804,00004-00000043
0.12903225806451613,0.41935483870967744,0.12903225806451613,0.0,0.1935483870967742,00009-00000002
0.384180790960452,0.5706214689265536,0.384180790960452,0.2711864406779661,0.05084745762711865,00004-00000165
0.5497382198952879,0.450261780104712,0.5497382198952879,0.450261780104712,0.2931937172774869,00004-00000078
0.3150684931506849,0.684931506849315,0.3150684931506849,0.3698630136986301,0.3150684931506849,00004-00000077
0.26436781609195403,0.42528735632183906,0.26436781609195403,0.2413793103448276,0.5517241379310345,00004-00000110
0.5986394557823129,0.3333333333333333,0.5986394557823129,0.14965986394557823,0.6666666666666666,00004-00000035
0.6292682926829268,0.37073170731707317,0.6292682926829268,0.37073170731707317,0.6292682926829268,00004-00000068
0.291,0.512,0.292,0.354,0.285,00014-00000001
0.7441860465116279,0.37209302325581395,0.7441860465116279,0.2558139534883721,0.6976744186046512,00004-00000046
0.3597122302158273,0.6402877697841727,0.3597122302158273,0.34532374100719426,0.41007194244604317,00004-00000098
0.589041095890411,0.410958904109589,0.589041095890411,0.4383561643835616,0.2602739726027397,00004-00000132
0.620253164556962,0.3670886075949367,0.620253164556962,0.3291139240506329,0.4050632911392405,00004-00000151
0.45569620253164556,0.7468354430379747,0.45569620253164556,0.25316455696202533,0.2911392405063291,00004-00000180
0.7051282051282052,0.2948717948717949,0.7051282051282052,0.23076923076923078,0.7051282051282052,00004-00000116
0.5714285714285714,0.20238095238095238,0.5714285714285714,0.20238095238095238,0.7976190476190477,00004-00000067
0.31645569620253167,0.6835443037974683,0.31645569620253167,0.17721518987341772,0.6835443037974683,00004-00000050
0.3595505617977528,0.6292134831460674,0.3595505617977528,0.24719101123595505,0.6292134831460674,00004-00000079
0.5619047619047619,0.3904761904761905,0.5619047619047619,0.3333333333333333,0.23809523809523808,00004-00000133
0.273972602739726,0.273972602739726,0.273972602739726,0.3150684931506849,0.5342465753424658,00004-00000115
0.6813186813186813,0.31868131868131866,0.6813186813186813,0.31868131868131866,0.4065934065934066,00004-00000051
0.42138364779874216,0.44025157232704404,0.42138364779874216,0.39622641509433965,0.3333333333333333,00024-00000001
0.6622516556291391,0.33774834437086093,0.6622516556291391,0.33774834437086093,0.48344370860927155,00004-00000082
0.45689655172413796,0.3879310344827586,0.45689655172413796,0.5431034482758621,0.45689655172413796,00004-00000182
0.19047619047619047,0.7976190476190477,0.19047619047619047,0.27380952380952384,0.5,00004-00000109
0.4342105263157895,0.34210526315789475,0.4342105263157895,0.21052631578947367,0.4605263157894737,00004-00000126
0.4886128364389234,0.5113871635610766,0.4886128364389234,0.2919254658385093,0.2153209109730849,00004-00000093
0.45565749235474007,0.5443425076452599,0.45565749235474007,0.44648318042813456,0.3241590214067278,00004-00000092
0.44654088050314467,0.48427672955974843,0.44654088050314467,0.4591194968553459,0.29559748427672955,00025-00000001
0.4954954954954955,0.5045045045045045,0.4954954954954955,0.5045045045045045,0.4954954954954955,00004-00000087
0.6525974025974026,0.3474025974025974,0.6525974025974026,0.18831168831168832,0.6103896103896104,00004-00000071
0.7732558139534884,0.22674418604651161,0.7732558139534884,0.22674418604651161,0.42441860465116277,00004-00000085
0.7132867132867133,0.2867132867132867,0.7132867132867133,0.27972027972027974,0.7132867132867133,00004-00000094
0.5758928571428571,0.42410714285714285,0.5758928571428571,0.42410714285714285,0.5758928571428571,00004-00000062
0.5157969471068513,0.48420305289314874,0.5157969471068513,0.4220802271920483,0.20305289314873978,00004-00000056
0.7427536231884058,0.2572463768115942,0.7427536231884058,0.2572463768115942,0.7427536231884058,00004-00000049
0.5524475524475524,0.44755244755244755,0.5524475524475524,0.1888111888111888,0.34265734265734266,00004-00000152
0.5444444444444444,0.34444444444444444,0.5444444444444444,0.4666666666666667,0.18888888888888888,00004-00000161
0.6818181818181818,0.3181818181818182,0.6818181818181818,0.23863636363636365,0.6136363636363636,00004-00000125
0.581081081081081,0.35135135135135137,0.581081081081081,0.24324324324324326,0.4864864864864865,00004-00000129
0.6586826347305389,0.47305389221556887,0.6586826347305389,0.47305389221556887,0.718562874251497,00004-00000038
0.584,0.352,0.584,0.28,0.6,00004-00000188
0.29476584022038566,0.33608815426997246,0.29476584022038566,0.15977961432506887,0.6336088154269972,00004-00000196
0.14678899082568808,0.7522935779816514,0.14678899082568808,0.3669724770642202,0.7522935779816514,00004-00000023
0.3263157894736842,0.6736842105263158,0.3263157894736842,0.3684210526315789,0.4842105263157895,00004-00000121
0.33783783783783783,0.4189189189189189,0.33783783783783783,0.22972972972972974,0.6351351351351351,00004-00000178
0.53125,0.4,0.53125,0.4,0.4875,00024-00000003
0.7557354925775979,0.24426450742240216,0.7557354925775979,0.24426450742240216,0.7557354925775979,00004-00000016
0.5233160621761658,0.47668393782383417,0.5233160621761658,0.26424870466321243,0.5233160621761658,00004-00000074
0.42857142857142855,0.4095238095238095,0.42857142857142855,0.3047619047619048,0.5904761904761905,00004-00000139
0.2916666666666667,0.4583333333333333,0.2916666666666667,0.2361111111111111,0.2916666666666667,00004-00000106
0.2761904761904762,0.5714285714285714,0.2761904761904762,0.2761904761904762,0.2761904761904762,00004-00000199
0.24444444444444444,0.7111111111111111,0.24444444444444444,0.3888888888888889,0.044444444444444446,00004-00000146
0.6233766233766234,0.2857142857142857,0.6233766233766234,0.24675324675324675,0.6623376623376623,00004-00000102
0.3333333333333333,0.7380952380952381,0.3333333333333333,0.40476190476190477,0.40476190476190477,00004-00000131
0.5276073619631901,0.4723926380368098,0.5276073619631901,0.4723926380368098,0.3067484662576687,00004-00000054
0.3204225352112676,0.6690140845070423,0.3204225352112676,0.22535211267605634,0.6690140845070423,00004-00000052
0.6818181818181818,0.3181818181818182,0.6818181818181818,0.2636363636363636,0.6818181818181818,00004-00000154
0.5876288659793815,0.3402061855670103,0.5876288659793815,0.26804123711340205,0.24742268041237114,00004-00000148
0.5471698113207547,0.37735849056603776,0.5471698113207547,0.3710691823899371,0.4968553459119497,00024-00000004
0.40789473684210525,0.2894736842105263,0.5526315789473685,0.34210526315789475,0.5131578947368421,00004-00000123
0.4148148148148148,0.26666666666666666,0.4148148148148148,0.23703703703703705,0.725925925925926,00004-00000120
0.5416666666666666,0.4305555555555556,0.5416666666666666,0.3055555555555556,0.4305555555555556,00004-00000134
0.341991341991342,0.658008658008658,0.341991341991342,0.43073593073593075,0.35714285714285715,00004-00000040
0.23232323232323232,0.494949494949495,0.23232323232323232,0.43434343434343436,0.26262626262626265,00004-00000107
0.34177215189873417,0.4936708860759494,0.34177215189873417,0.2911392405063291,0.24050632911392406,00004-00000144
0.6842105263157895,0.3157894736842105,0.7578947368421053,0.3157894736842105,0.6842105263157895,00004-00000031
0.3953488372093023,0.5116279069767442,0.3953488372093023,0.3372093023255814,0.16279069767441862,00004-00000149
0.704,0.296,0.704,0.296,0.392,00004-00000055
0.35454545454545455,0.6454545454545455,0.35454545454545455,0.3,0.20909090909090908,00004-00000064
0.7417840375586855,0.25821596244131456,0.7417840375586855,0.25821596244131456,0.39906103286384975,00004-00000089
0.3717948717948718,0.2564102564102564,0.3717948717948718,0.24358974358974358,0.6153846153846154,00004-00000111
0.23376623376623376,0.7012987012987013,0.23376623376623376,0.22077922077922077,0.7012987012987013,00004-00000197
0.391705069124424,0.5852534562211982,0.391705069124424,0.3640552995391705,0.5852534562211982,00004-00000034
0.5740740740740741,0.42592592592592593,0.5740740740740741,0.42592592592592593,0.5740740740740741,00004-00000084
0.4189189189189189,0.581081081081081,0.4189189189189189,0.33783783783783783,0.35135135135135137,00004-00000042
0.49019607843137253,0.5098039215686274,0.49019607843137253,0.5098039215686274,0.49019607843137253,00004-00000090
0.33774834437086093,0.6622516556291391,0.33774834437086093,0.2582781456953642,0.5761589403973509,00004-00000076
0.2839506172839506,0.41975308641975306,0.2839506172839506,0.41975308641975306,0.49382716049382713,00004-00000189
0.55625,0.44375,0.55625,0.43125,0.36875,00025-00000004
0.46987951807228917,0.5180722891566265,0.46987951807228917,0.26506024096385544,0.6024096385542169,00004-00000130
0.6341463414634146,0.36585365853658536,0.6341463414634146,0.36585365853658536,0.6341463414634146,00004-00000025
0.6381909547738693,0.36180904522613067,0.6381909547738693,0.36180904522613067,0.6381909547738693,00004-00000039
0.2111111111111111,0.25555555555555554,0.25555555555555554,0.2222222222222222,0.6333333333333333,00004-00000135
0.5,0.5,0.5,0.40540540540540543,0.4189189189189189,00004-00000058
0.39,0.61,0.39,0.325,0.41,00004-00000080
0.45867768595041325,0.49586776859504134,0.45867768595041325,0.25206611570247933,0.32644628099173556,00004-00000187
0.47619047619047616,0.4880952380952381,0.47619047619047616,0.25,0.5119047619047619,00004-00000174
0.4926829268292683,0.5073170731707317,0.4926829268292683,0.17560975609756097,0.3853658536585366,00004-00000015
0.7669172932330827,0.23308270676691728,0.7669172932330827,0.23308270676691728,0.7669172932330827,00004-00000001
0.5878787878787879,0.43636363636363634,0.5878787878787879,0.3939393939393939,0.5636363636363636,00004-00000192
0.5844155844155844,0.4025974025974026,0.5844155844155844,0.2597402597402597,0.42857142857142855,00004-00000171
0.4288354898336414,0.5711645101663586,0.4288354898336414,0.3844731977818854,0.4288354898336414,00004-00000059
0.5569620253164557,0.3924050632911392,0.5569620253164557,0.22784810126582278,0.35443037974683544,00004-00000156
0.726027397260274,0.273972602739726,0.726027397260274,0.3219178082191781,0.678082191780822,00004-00000027
0.4084507042253521,0.5915492957746479,0.4084507042253521,0.38028169014084506,0.4084507042253521,00004-00000032
0.5614754098360656,0.26229508196721313,0.5614754098360656,0.26229508196721313,0.7377049180327869,00004-00000097
0.5357142857142857,0.4642857142857143,0.5357142857142857,0.2857142857142857,0.5357142857142857,00004-00000044
0.2072072072072072,0.7657657657657657,0.2072072072072072,0.34234234234234234,0.5135135135135135,00004-00000157
0.6379310344827587,0.3620689655172414,0.6379310344827587,0.3620689655172414,0.3879310344827586,00004-00000045
0.616822429906542,0.27102803738317754,0.616822429906542,0.38317757009345793,0.7289719626168224,00004-00000003
0.2509025270758123,0.7490974729241877,0.2509025270758123,0.24729241877256317,0.6534296028880866,00004-00000019
0.5974025974025974,0.4025974025974026,0.5974025974025974,0.2077922077922078,0.5974025974025974,00004-00000099
0.3191489361702128,0.5638297872340425,0.3191489361702128,0.43617021276595747,0.5638297872340425,00004-00000036
0.5789473684210527,0.4342105263157895,0.5921052631578947,0.3026315789473684,0.6710526315789473,00004-00000153
0.2871287128712871,0.7128712871287128,0.2871287128712871,0.5445544554455446,0.45544554455445546,00004-00000037
0.5339805825242718,0.4077669902912621,0.5339805825242718,0.34951456310679613,0.6407766990291263,00004-00000164
0.20481927710843373,0.43373493975903615,0.20481927710843373,0.3493975903614458,0.1927710843373494,00004-00000184
0.4,0.45263157894736844,0.4,0.4,0.5473684210526316,00004-00000170
0.5213675213675214,0.42735042735042733,0.5213675213675214,0.5555555555555556,0.4017094017094017,00004-00000169
0.3023255813953488,0.6139534883720931,0.3023255813953488,0.29767441860465116,0.5162790697674419,00004-00000095
0.29704797047970477,0.42066420664206644,0.29704797047970477,0.42066420664206644,0.29704797047970477,00004-00000091
0.68,0.74,0.68,0.39,0.42,00004-00000048
0.40816326530612246,0.564625850340136,0.40816326530612246,0.1564625850340136,0.4421768707482993,00004-00000198
0.2727272727272727,0.18181818181818182,0.45454545454545453,0.09090909090909091,0.09090909090909091,00053-00000036
0.5128205128205128,0.48717948717948717,0.5128205128205128,0.28205128205128205,0.5128205128205128,00004-00000176
0.45263157894736844,0.49473684210526314,0.45263157894736844,0.35789473684210527,0.5052631578947369,00004-00000112
0.45454545454545453,0.36363636363636365,0.5252525252525253,0.3838383838383838,0.48484848484848486,00004-00000114
0.7297297297297297,0.3108108108108108,0.7297297297297297,0.36486486486486486,0.6621621621621622,00004-00000065
0.4659090909090909,0.4659090909090909,0.4659090909090909,0.4431818181818182,0.5,00004-00000155
0.7763157894736842,0.2236842105263158,0.7763157894736842,0.2631578947368421,0.7763157894736842,00004-00000014
0.7310924369747899,0.2689075630252101,0.7310924369747899,0.2689075630252101,0.7310924369747899,00004-00000009
0.5972222222222222,0.4027777777777778,0.5972222222222222,0.2361111111111111,0.5972222222222222,00004-00000021
0.64,0.36,0.64,0.28,0.36,00004-00000096
0.5053191489361702,0.4946808510638298,0.5053191489361702,0.3617021276595745,0.3191489361702128,00004-00000006
0.4716981132075472,0.44025157232704404,0.4716981132075472,0.4968553459119497,0.3710691823899371,00024-00000002
0.5915492957746479,0.3380281690140845,0.5915492957746479,0.323943661971831,0.6338028169014085,00004-00000158
0.4716981132075472,0.5408805031446541,0.4716981132075472,0.4339622641509434,0.4591194968553459,00025-00000003
0.38,0.62,0.38,0.415,0.275,00004-00000057
0.32298136645962733,0.38509316770186336,0.32298136645962733,0.30434782608695654,0.5093167701863354,00004-00000193
0.7695473251028807,0.23045267489711935,0.7695473251028807,0.23045267489711935,0.6090534979423868,00004-00000017
0.5616438356164384,0.3424657534246575,0.5616438356164384,0.273972602739726,0.5068493150684932,00004-00000105
0.44285714285714284,0.5571428571428572,0.44285714285714284,0.2642857142857143,0.44285714285714284,00004-00000011
0.3950617283950617,0.25925925925925924,0.3950617283950617,0.24691358024691357,0.4444444444444444,00004-00000168
0.6777777777777778,0.32222222222222224,0.6777777777777778,0.32222222222222224,0.4888888888888889,00004-00000005
0.24719101123595505,0.7528089887640449,0.24719101123595505,0.2808988764044944,0.4157303370786517,00004-00000159
0.44,0.464,0.44,0.296,0.616,00004-00000104
0.6132075471698113,0.3113207547169811,0.6132075471698113,0.24528301886792453,0.3018867924528302,00004-00000122
0.38028169014084506,0.43661971830985913,0.38028169014084506,0.5070422535211268,0.2676056338028169,00004-00000140
0.2727272727272727,0.6931818181818182,0.2727272727272727,0.29545454545454547,0.6931818181818182,00004-00000183
0.5714285714285714,0.42857142857142855,0.5714285714285714,0.2976190476190476,0.5595238095238095,00004-00000194
0.5203761755485894,0.47962382445141066,0.5203761755485894,0.47648902821316613,0.5235109717868338,00004-00000002
0.6523297491039427,0.34767025089605735,0.6523297491039427,0.34767025089605735,0.6523297491039427,00004-00000010
0.7345679012345679,0.2654320987654321,0.7345679012345679,0.19135802469135801,0.6172839506172839,00004-00000020
0.6944444444444444,0.3055555555555556,0.6944444444444444,0.3055555555555556,0.4444444444444444,00004-00000022
0.39644970414201186,0.6035502958579881,0.39644970414201186,0.26627218934911245,0.5591715976331361,00004-00000081
0.14393939393939395,0.38636363636363635,0.14393939393939395,0.22727272727272727,0.2803030303030303,00004-00000195
0.7018633540372671,0.2670807453416149,0.7018633540372671,0.2111801242236025,0.4658385093167702,00004-00000142
0.4215686274509804,0.49019607843137253,0.4215686274509804,0.22549019607843138,0.3333333333333333,00004-00000185
0.6142857142857143,0.2571428571428571,0.6142857142857143,0.2714285714285714,0.37142857142857144,00004-00000160
0.4875,0.4,0.4875,0.325,0.325,00004-00000147
0.4691358024691358,0.5308641975308642,0.4691358024691358,0.25925925925925924,0.37037037037037035,00004-00000136
0.3728813559322034,0.6271186440677966,0.3728813559322034,0.2966101694915254,0.3389830508474576,00004-00000138
0.5102040816326531,0.4897959183673469,0.5102040816326531,0.19047619047619047,0.41496598639455784,00004-00000181
0.4897959183673469,0.17346938775510204,0.4897959183673469,0.17346938775510204,0.826530612244898,00004-00000063
0.5588235294117647,0.4411764705882353,0.5588235294117647,0.3333333333333333,0.5784313725490197,00004-00000124
0.45794392523364486,0.40186915887850466,0.45794392523364486,0.4205607476635514,0.5046728971962616,00004-00000163
0.7435897435897436,0.2564102564102564,0.7435897435897436,0.46153846153846156,0.7435897435897436,00004-00000075
0.6086956521739131,0.391304347826087,0.6086956521739131,0.391304347826087,0.6086956521739131,00004-00000047
0.3424657534246575,0.6301369863013698,0.3424657534246575,0.1780821917808219,0.6301369863013698,00004-00000143
0.5909090909090909,0.4090909090909091,0.5909090909090909,0.4431818181818182,0.5568181818181818,00004-00000060
0.375,0.625,0.375,0.4375,0.5625,00004-00000073
0.555765595463138,0.444234404536862,0.555765595463138,0.444234404536862,0.555765595463138,00004-00000024
0.7066666666666667,0.29333333333333333,0.7066666666666667,0.5066666666666667,0.49333333333333335,00004-00000029
0.5569620253164557,0.4430379746835443,0.5569620253164557,0.4177215189873418,0.5316455696202531,00004-00000200
0.43373493975903615,0.3373493975903614,0.43373493975903615,0.24096385542168675,0.6024096385542169,00004-00000103
0.45161290322580644,0.45161290322580644,0.45161290322580644,0.2903225806451613,0.5483870967741935,00004-00000013
0.3269230769230769,0.6442307692307693,0.3269230769230769,0.40384615384615385,0.4230769230769231,00004-00000117
0.6804733727810651,0.31952662721893493,0.6804733727810651,0.31952662721893493,0.6804733727810651,00004-00000018
0.3925233644859813,0.5607476635514018,0.3925233644859813,0.32710280373831774,0.514018691588785,00004-00000190
0.5061728395061729,0.49382716049382713,0.5061728395061729,0.49382716049382713,0.5061728395061729,00004-00000061
0.6097560975609756,0.36585365853658536,0.6951219512195121,0.15853658536585366,0.6585365853658537,00004-00000150
0.6289308176100629,0.3710691823899371,0.6289308176100629,0.41509433962264153,0.46540880503144655,00025-00000002
0.6136363636363636,0.2840909090909091,0.6136363636363636,0.20454545454545456,0.7159090909090909,00004-00000100
0.5897435897435898,0.3333333333333333,0.5897435897435898,0.23076923076923078,0.6666666666666666,00004-00000162
0.6235294117647059,0.3764705882352941,0.6235294117647059,0.2235294117647059,0.6235294117647059,00004-00000028
0.7654320987654321,0.4012345679012346,0.7654320987654321,0.4012345679012346,0.5987654320987654,00004-00000041
0.5188679245283019,0.4811320754716981,0.5188679245283019,0.2830188679245283,0.5188679245283019,00004-00000012
0.49333333333333335,0.5066666666666667,0.49333333333333335,0.3466666666666667,0.5466666666666666,00004-00000137
0.45652173913043476,0.5434782608695652,0.45652173913043476,0.5434782608695652,0.45652173913043476,00004-00000083
0.2857142857142857,0.3516483516483517,0.2857142857142857,0.23076923076923078,0.3076923076923077,00004-00000179
0.5177664974619289,0.48223350253807107,0.5177664974619289,0.28426395939086296,0.5177664974619289,00004-00000088
0.5280898876404494,0.47191011235955055,0.5280898876404494,0.30337078651685395,0.5280898876404494,00004-00000069
0.751937984496124,0.24806201550387597,0.6976744186046512,0.2713178294573643,0.2713178294573643,00004-00000128
0.5119617224880383,0.4880382775119617,0.5119617224880383,0.44976076555023925,0.5502392344497608,00004-00000008
0.3815789473684211,0.5,0.3815789473684211,0.3684210526315789,0.32894736842105265,00004-00000141
0.3415841584158416,0.6584158415841584,0.3415841584158416,0.297029702970297,0.46534653465346537,00004-00000072
0.45555555555555555,0.5222222222222223,0.45555555555555555,0.3111111111111111,0.32222222222222224,00004-00000166
0.2983425414364641,0.7016574585635359,0.2983425414364641,0.22099447513812154,0.39779005524861877,00004-00000177
0.6707317073170732,0.6585365853658537,0.6707317073170732,0.2804878048780488,0.23170731707317074,00004-00000167
0.24017467248908297,0.759825327510917,0.24017467248908297,0.2576419213973799,0.6069868995633187,00004-00000004
0.7887323943661971,0.2112676056338028,0.7887323943661971,0.2112676056338028,0.7887323943661971,00004-00000030
0.7371428571428571,0.26285714285714284,0.7371428571428571,0.26285714285714284,0.7371428571428571,00004-00000053
0.6233766233766234,0.37662337662337664,0.6233766233766234,0.2987012987012987,0.6233766233766234,00004-00000108
0.3058823529411765,0.6941176470588235,0.3058823529411765,0.36470588235294116,0.27058823529411763,00004-00000113
0.3333333333333333,0.6666666666666666,0.3333333333333333,0.44047619047619047,0.23809523809523808,00004-00000033
0.5238095238095238,0.44047619047619047,0.5833333333333334,0.2619047619047619,0.5595238095238095,00004-00000186
0.2361111111111111,0.6111111111111112,0.2361111111111111,0.3472222222222222,0.5416666666666666,00004-00000173
0.5232558139534884,0.43023255813953487,0.5232558139534884,0.45348837209302323,0.36046511627906974,00004-00000191
0.3157894736842105,0.631578947368421,0.35526315789473684,0.34210526315789475,0.3157894736842105,00004-00000127
0.34946236559139787,0.6505376344086021,0.34946236559139787,0.33064516129032256,0.4220430107526882,00004-00000007
0.5252100840336135,0.40336134453781514,0.5252100840336135,0.37815126050420167,0.46218487394957986,00004-00000118
0.2222222222222222,0.5777777777777777,0.2222222222222222,0.4444444444444444,0.2222222222222222,00004-00000172
0.4935064935064935,0.5064935064935064,0.4935064935064935,0.24675324675324675,0.4025974025974026,00004-00000066
0.6588235294117647,0.35294117647058826,0.6588235294117647,0.27058823529411763,0.6235294117647059,00004-00000175
0.2,0.5,0.2,0.0,0.16666666666666666,00009-00000001
