,K,Rep,Iterations_to_converge
0,2,0,40
1,2,1,38
2,2,2,39
3,2,3,39
4,2,4,41
5,2,5,44
6,2,6,41
7,2,7,37
8,2,8,42
9,2,9,39
10,2,10,42
11,2,11,39
12,2,12,44
13,2,13,39
14,2,14,40
15,2,15,44
16,2,16,40
17,2,17,40
18,2,18,41
19,2,19,38
20,2,20,40
21,2,21,40
22,2,22,43
23,2,23,38
24,2,24,38
25,2,25,43
26,2,26,39
27,2,27,40
28,2,28,40
29,2,29,41
30,2,30,37
31,2,31,40
32,2,32,41
33,2,33,48
34,2,34,39
35,2,35,39
36,2,36,42
37,2,37,45
38,2,38,39
39,2,39,40
40,2,40,42
41,2,41,44
42,2,42,39
43,2,43,40
44,2,44,40
45,2,45,42
46,2,46,41
47,2,47,41
48,2,48,39
49,2,49,38
50,2,50,43
51,2,51,43
52,2,52,38
53,2,53,40
54,2,54,42
55,2,55,40
56,2,56,42
57,2,57,40
58,2,58,39
59,2,59,41
60,2,60,40
61,2,61,38
62,2,62,39
63,2,63,42
64,2,64,41
65,2,65,42
66,2,66,43
67,2,67,42
68,2,68,39
69,2,69,39
70,2,70,37
71,2,71,43
72,2,72,40
73,2,73,42
74,2,74,40
75,2,75,39
76,2,76,41
77,2,77,40
78,2,78,39
79,2,79,40
80,2,80,39
81,2,81,42
82,2,82,40
83,2,83,39
84,2,84,42
85,2,85,40
86,2,86,42
87,2,87,39
88,2,88,41
89,2,89,39
90,2,90,41
91,2,91,42
92,2,92,40
93,2,93,39
94,2,94,40
95,2,95,40
96,2,96,37
97,2,97,38
98,2,98,41
99,2,99,45
100,5,0,33
101,5,1,30
102,5,2,31
103,5,3,34
104,5,4,31
105,5,5,31
106,5,6,30
107,5,7,32
108,5,8,29
109,5,9,30
110,5,10,31
111,5,11,34
112,5,12,32
113,5,13,30
114,5,14,31
115,5,15,30
116,5,16,30
117,5,17,31
118,5,18,31
119,5,19,32
120,5,20,34
121,5,21,32
122,5,22,31
123,5,23,29
124,5,24,28
125,5,25,33
126,5,26,31
127,5,27,29
128,5,28,31
129,5,29,31
130,5,30,36
131,5,31,32
132,5,32,33
133,5,33,29
134,5,34,33
135,5,35,33
136,5,36,30
137,5,37,31
138,5,38,32
139,5,39,29
140,5,40,35
141,5,41,30
142,5,42,31
143,5,43,33
144,5,44,31
145,5,45,31
146,5,46,30
147,5,47,30
148,5,48,33
149,5,49,34
150,5,50,32
151,5,51,33
152,5,52,31
153,5,53,34
154,5,54,31
155,5,55,30
156,5,56,39
157,5,57,31
158,5,58,31
159,5,59,29
160,5,60,32
161,5,61,30
162,5,62,30
163,5,63,30
164,5,64,30
165,5,65,32
166,5,66,31
167,5,67,30
168,5,68,40
169,5,69,35
170,5,70,32
171,5,71,34
172,5,72,29
173,5,73,32
174,5,74,30
175,5,75,33
176,5,76,32
177,5,77,32
178,5,78,29
179,5,79,33
180,5,80,32
181,5,81,31
182,5,82,32
183,5,83,32
184,5,84,32
185,5,85,32
186,5,86,32
187,5,87,29
188,5,88,35
189,5,89,31
190,5,90,28
191,5,91,35
192,5,92,30
193,5,93,32
194,5,94,33
195,5,95,29
196,5,96,31
197,5,97,33
198,5,98,31
199,5,99,29
200,10,0,35
201,10,1,35
202,10,2,34
203,10,3,36
204,10,4,34
205,10,5,37
206,10,6,35
207,10,7,35
208,10,8,33
209,10,9,37
210,10,10,36
211,10,11,36
212,10,12,37
213,10,13,37
214,10,14,35
215,10,15,34
216,10,16,35
217,10,17,36
218,10,18,33
219,10,19,35
220,10,20,34
221,10,21,34
222,10,22,34
223,10,23,34
224,10,24,36
225,10,25,38
226,10,26,33
227,10,27,33
228,10,28,34
229,10,29,38
230,10,30,33
231,10,31,34
232,10,32,36
233,10,33,37
234,10,34,36
235,10,35,33
236,10,36,37
237,10,37,35
238,10,38,35
239,10,39,34
240,10,40,32
241,10,41,35
242,10,42,36
243,10,43,36
244,10,44,35
245,10,45,32
246,10,46,35
247,10,47,38
248,10,48,33
249,10,49,34
250,10,50,37
251,10,51,36
252,10,52,33
253,10,53,34
254,10,54,36
255,10,55,34
256,10,56,33
257,10,57,35
258,10,58,36
259,10,59,36
260,10,60,36
261,10,61,34
262,10,62,34
263,10,63,34
264,10,64,38
265,10,65,34
266,10,66,34
267,10,67,36
268,10,68,33
269,10,69,33
270,10,70,36
271,10,71,36
272,10,72,38
273,10,73,35
274,10,74,33
275,10,75,35
276,10,76,36
277,10,77,37
278,10,78,32
279,10,79,32
280,10,80,35
281,10,81,32
282,10,82,34
283,10,83,37
284,10,84,36
285,10,85,34
286,10,86,33
287,10,87,33
288,10,88,33
289,10,89,36
290,10,90,34
291,10,91,34
292,10,92,35
293,10,93,33
294,10,94,34
295,10,95,35
296,10,96,34
297,10,97,34
298,10,98,35
299,10,99,33
300,15,0,40
301,15,1,39
302,15,2,40
303,15,3,36
304,15,4,38
305,15,5,37
306,15,6,39
307,15,7,38
308,15,8,38
309,15,9,36
310,15,10,37
311,15,11,38
312,15,12,40
313,15,13,40
314,15,14,41
315,15,15,38
316,15,16,37
317,15,17,40
318,15,18,37
319,15,19,38
320,15,20,38
321,15,21,39
322,15,22,38
323,15,23,38
324,15,24,39
325,15,25,38
326,15,26,37
327,15,27,37
328,15,28,38
329,15,29,39
330,15,30,40
331,15,31,39
332,15,32,39
333,15,33,41
334,15,34,39
335,15,35,37
336,15,36,37
337,15,37,36
338,15,38,41
339,15,39,39
340,15,40,39
341,15,41,40
342,15,42,37
343,15,43,40
344,15,44,42
345,15,45,37
346,15,46,40
347,15,47,38
348,15,48,36
349,15,49,38
350,15,50,37
351,15,51,38
352,15,52,39
353,15,53,40
354,15,54,37
355,15,55,37
356,15,56,38
357,15,57,34
358,15,58,40
359,15,59,36
360,15,60,36
361,15,61,40
362,15,62,39
363,15,63,39
364,15,64,35
365,15,65,40
366,15,66,37
367,15,67,37
368,15,68,38
369,15,69,36
370,15,70,38
371,15,71,37
372,15,72,38
373,15,73,37
374,15,74,40
375,15,75,38
376,15,76,39
377,15,77,34
378,15,78,39
379,15,79,39
380,15,80,39
381,15,81,38
382,15,82,37
383,15,83,37
384,15,84,41
385,15,85,39
386,15,86,37
387,15,87,40
388,15,88,38
389,15,89,41
390,15,90,41
391,15,91,37
392,15,92,34
393,15,93,36
394,15,94,40
395,15,95,37
396,15,96,39
397,15,97,40
398,15,98,36
399,15,99,33
400,20,0,38
401,20,1,38
402,20,2,39
403,20,3,43
404,20,4,40
405,20,5,38
406,20,6,42
407,20,7,45
408,20,8,38
409,20,9,39
410,20,10,39
411,20,11,38
412,20,12,38
413,20,13,36
414,20,14,39
415,20,15,39
416,20,16,41
417,20,17,40
418,20,18,42
419,20,19,39
420,20,20,38
421,20,21,39
422,20,22,38
423,20,23,43
424,20,24,40
425,20,25,41
426,20,26,40
427,20,27,39
428,20,28,41
429,20,29,37
430,20,30,41
431,20,31,38
432,20,32,37
433,20,33,38
434,20,34,40
435,20,35,41
436,20,36,43
437,20,37,42
438,20,38,39
439,20,39,39
440,20,40,39
441,20,41,43
442,20,42,37
443,20,43,38
444,20,44,38
445,20,45,40
446,20,46,40
447,20,47,40
448,20,48,38
449,20,49,38
450,20,50,43
451,20,51,41
452,20,52,39
453,20,53,40
454,20,54,43
455,20,55,37
456,20,56,40
457,20,57,41
458,20,58,38
459,20,59,42
460,20,60,43
461,20,61,41
462,20,62,43
463,20,63,43
464,20,64,40
465,20,65,43
466,20,66,39
467,20,67,42
468,20,68,41
469,20,69,40
470,20,70,42
471,20,71,39
472,20,72,42
473,20,73,45
474,20,74,42
475,20,75,38
476,20,76,42
477,20,77,38
478,20,78,42
479,20,79,36
480,20,80,39
481,20,81,39
482,20,82,45
483,20,83,42
484,20,84,39
485,20,85,40
486,20,86,43
487,20,87,35
488,20,88,44
489,20,89,44
490,20,90,39
491,20,91,39
492,20,92,39
493,20,93,40
494,20,94,38
495,20,95,40
496,20,96,41
497,20,97,38
498,20,98,39
499,20,99,38
500,25,0,41
501,25,1,39
502,25,2,39
503,25,3,43
504,25,4,45
505,25,5,41
506,25,6,38
507,25,7,44
508,25,8,39
509,25,9,40
510,25,10,40
511,25,11,39
512,25,12,41
513,25,13,45
514,25,14,43
515,25,15,37
516,25,16,42
517,25,17,39
518,25,18,38
519,25,19,39
520,25,20,42
521,25,21,39
522,25,22,43
523,25,23,42
524,25,24,41
525,25,25,41
526,25,26,41
527,25,27,47
528,25,28,43
529,25,29,46
530,25,30,40
531,25,31,42
532,25,32,41
533,25,33,42
534,25,34,45
535,25,35,38
536,25,36,41
537,25,37,42
538,25,38,41
539,25,39,36
540,25,40,43
541,25,41,39
542,25,42,43
543,25,43,43
544,25,44,38
545,25,45,41
546,25,46,42
547,25,47,42
548,25,48,41
549,25,49,41
550,25,50,46
551,25,51,43
552,25,52,41
553,25,53,43
554,25,54,42
555,25,55,44
556,25,56,38
557,25,57,44
558,25,58,37
559,25,59,39
560,25,60,46
561,25,61,41
562,25,62,40
563,25,63,40
564,25,64,43
565,25,65,42
566,25,66,37
567,25,67,46
568,25,68,41
569,25,69,39
570,25,70,46
571,25,71,41
572,25,72,42
573,25,73,38
574,25,74,41
575,25,75,42
576,25,76,38
577,25,77,40
578,25,78,42
579,25,79,37
580,25,80,43
581,25,81,45
582,25,82,39
583,25,83,44
584,25,84,44
585,25,85,43
586,25,86,42
587,25,87,40
588,25,88,41
589,25,89,43
590,25,90,42
591,25,91,40
592,25,92,43
593,25,93,43
594,25,94,42
595,25,95,43
596,25,96,41
597,25,97,42
598,25,98,37
599,25,99,40
600,30,0,42
601,30,1,42
602,30,2,44
603,30,3,42
604,30,4,43
605,30,5,41
606,30,6,42
607,30,7,41
608,30,8,41
609,30,9,44
610,30,10,40
611,30,11,41
612,30,12,42
613,30,13,44
614,30,14,40
615,30,15,39
616,30,16,42
617,30,17,48
618,30,18,42
619,30,19,42
620,30,20,41
621,30,21,42
622,30,22,42
623,30,23,40
624,30,24,42
625,30,25,46
626,30,26,41
627,30,27,41
628,30,28,44
629,30,29,46
630,30,30,42
631,30,31,45
632,30,32,48
633,30,33,41
634,30,34,39
635,30,35,44
636,30,36,44
637,30,37,41
638,30,38,43
639,30,39,42
640,30,40,40
641,30,41,39
642,30,42,44
643,30,43,45
644,30,44,44
645,30,45,43
646,30,46,45
647,30,47,39
648,30,48,40
649,30,49,36
650,30,50,42
651,30,51,41
652,30,52,42
653,30,53,43
654,30,54,42
655,30,55,46
656,30,56,42
657,30,57,40
658,30,58,41
659,30,59,41
660,30,60,43
661,30,61,43
662,30,62,44
663,30,63,40
664,30,64,46
665,30,65,44
666,30,66,40
667,30,67,43
668,30,68,40
669,30,69,44
670,30,70,37
671,30,71,37
672,30,72,39
673,30,73,46
674,30,74,43
675,30,75,44
676,30,76,44
677,30,77,45
678,30,78,41
679,30,79,42
680,30,80,45
681,30,81,42
682,30,82,44
683,30,83,39
684,30,84,44
685,30,85,43
686,30,86,48
687,30,87,40
688,30,88,40
689,30,89,41
690,30,90,40
691,30,91,38
692,30,92,42
693,30,93,45
694,30,94,38
695,30,95,40
696,30,96,41
697,30,97,39
698,30,98,42
699,30,99,43
700,35,0,37
701,35,1,40
702,35,2,47
703,35,3,40
704,35,4,43
705,35,5,46
706,35,6,43
707,35,7,48
708,35,8,50
709,35,9,44
710,35,10,43
711,35,11,44
712,35,12,43
713,35,13,43
714,35,14,42
715,35,15,42
716,35,16,40
717,35,17,41
718,35,18,45
719,35,19,49
720,35,20,43
721,35,21,47
722,35,22,36
723,35,23,44
724,35,24,44
725,35,25,43
726,35,26,46
727,35,27,40
728,35,28,41
729,35,29,45
730,35,30,45
731,35,31,45
732,35,32,46
733,35,33,44
734,35,34,40
735,35,35,45
736,35,36,48
737,35,37,41
738,35,38,45
739,35,39,42
740,35,40,50
741,35,41,38
742,35,42,42
743,35,43,43
744,35,44,42
745,35,45,44
746,35,46,40
747,35,47,44
748,35,48,47
749,35,49,45
750,35,50,46
751,35,51,44
752,35,52,38
753,35,53,38
754,35,54,42
755,35,55,43
756,35,56,39
757,35,57,44
758,35,58,41
759,35,59,43
760,35,60,43
761,35,61,45
762,35,62,42
763,35,63,45
764,35,64,43
765,35,65,51
766,35,66,39
767,35,67,40
768,35,68,40
769,35,69,40
770,35,70,43
771,35,71,41
772,35,72,48
773,35,73,43
774,35,74,43
775,35,75,46
776,35,76,40
777,35,77,45
778,35,78,39
779,35,79,44
780,35,80,46
781,35,81,45
782,35,82,46
783,35,83,48
784,35,84,42
785,35,85,42
786,35,86,46
787,35,87,41
788,35,88,42
789,35,89,43
790,35,90,43
791,35,91,49
792,35,92,47
793,35,93,45
794,35,94,38
795,35,95,44
796,35,96,47
797,35,97,45
798,35,98,46
799,35,99,42
800,40,0,46
801,40,1,47
802,40,2,43
803,40,3,48
804,40,4,48
805,40,5,47
806,40,6,42
807,40,7,46
808,40,8,50
809,40,9,41
810,40,10,47
811,40,11,48
812,40,12,40
813,40,13,48
814,40,14,48
815,40,15,45
816,40,16,53
817,40,17,44
818,40,18,49
819,40,19,47
820,40,20,53
821,40,21,45
822,40,22,43
823,40,23,45
824,40,24,43
825,40,25,46
826,40,26,44
827,40,27,45
828,40,28,42
829,40,29,42
830,40,30,40
831,40,31,47
832,40,32,46
833,40,33,47
834,40,34,46
835,40,35,41
836,40,36,42
837,40,37,42
838,40,38,39
839,40,39,46
840,40,40,45
841,40,41,43
842,40,42,43
843,40,43,44
844,40,44,43
845,40,45,43
846,40,46,42
847,40,47,44
848,40,48,45
849,40,49,45
850,40,50,45
851,40,51,46
852,40,52,42
853,40,53,43
854,40,54,42
855,40,55,46
856,40,56,43
857,40,57,42
858,40,58,46
859,40,59,48
860,40,60,45
861,40,61,42
862,40,62,43
863,40,63,45
864,40,64,43
865,40,65,41
866,40,66,42
867,40,67,40
868,40,68,45
869,40,69,49
870,40,70,43
871,40,71,43
872,40,72,49
873,40,73,42
874,40,74,44
875,40,75,44
876,40,76,45
877,40,77,42
878,40,78,44
879,40,79,45
880,40,80,42
881,40,81,43
882,40,82,45
883,40,83,43
884,40,84,42
885,40,85,50
886,40,86,47
887,40,87,44
888,40,88,44
889,40,89,43
890,40,90,42
891,40,91,47
892,40,92,42
893,40,93,41
894,40,94,49
895,40,95,46
896,40,96,46
897,40,97,47
898,40,98,48
899,40,99,42
900,45,0,45
901,45,1,49
902,45,2,44
903,45,3,47
904,45,4,50
905,45,5,44
906,45,6,46
907,45,7,49
908,45,8,51
909,45,9,46
910,45,10,43
911,45,11,43
912,45,12,43
913,45,13,41
914,45,14,45
915,45,15,46
916,45,16,47
917,45,17,45
918,45,18,46
919,45,19,47
920,45,20,46
921,45,21,45
922,45,22,47
923,45,23,43
924,45,24,44
925,45,25,51
926,45,26,49
927,45,27,41
928,45,28,44
929,45,29,47
930,45,30,47
931,45,31,43
932,45,32,44
933,45,33,43
934,45,34,47
935,45,35,43
936,45,36,43
937,45,37,48
938,45,38,39
939,45,39,47
940,45,40,46
941,45,41,47
942,45,42,42
943,45,43,48
944,45,44,42
945,45,45,50
946,45,46,44
947,45,47,46
948,45,48,44
949,45,49,47
950,45,50,47
951,45,51,47
952,45,52,43
953,45,53,50
954,45,54,43
955,45,55,45
956,45,56,48
957,45,57,40
958,45,58,44
959,45,59,43
960,45,60,46
961,45,61,43
962,45,62,41
963,45,63,42
964,45,64,45
965,45,65,42
966,45,66,50
967,45,67,47
968,45,68,39
969,45,69,46
970,45,70,47
971,45,71,42
972,45,72,41
973,45,73,47
974,45,74,43
975,45,75,49
976,45,76,49
977,45,77,43
978,45,78,45
979,45,79,49
980,45,80,38
981,45,81,46
982,45,82,38
983,45,83,48
984,45,84,42
985,45,85,45
986,45,86,43
987,45,87,46
988,45,88,52
989,45,89,46
990,45,90,45
991,45,91,42
992,45,92,48
993,45,93,46
994,45,94,46
995,45,95,48
996,45,96,47
997,45,97,45
998,45,98,43
999,45,99,49
1000,50,0,42
1001,50,1,51
1002,50,2,43
1003,50,3,43
1004,50,4,40
1005,50,5,49
1006,50,6,42
1007,50,7,49
1008,50,8,43
1009,50,9,44
1010,50,10,47
1011,50,11,50
1012,50,12,48
1013,50,13,50
1014,50,14,41
1015,50,15,39
1016,50,16,40
1017,50,17,46
1018,50,18,46
1019,50,19,45
1020,50,20,48
1021,50,21,42
1022,50,22,45
1023,50,23,44
1024,50,24,43
1025,50,25,46
1026,50,26,48
1027,50,27,45
1028,50,28,45
1029,50,29,39
1030,50,30,42
1031,50,31,43
1032,50,32,47
1033,50,33,45
1034,50,34,43
1035,50,35,41
1036,50,36,46
1037,50,37,47
1038,50,38,43
1039,50,39,45
1040,50,40,48
1041,50,41,42
1042,50,42,48
1043,50,43,42
1044,50,44,47
1045,50,45,46
1046,50,46,45
1047,50,47,47
1048,50,48,49
1049,50,49,44
1050,50,50,41
1051,50,51,45
1052,50,52,51
1053,50,53,39
1054,50,54,43
1055,50,55,48
1056,50,56,49
1057,50,57,47
1058,50,58,45
1059,50,59,50
1060,50,60,47
1061,50,61,49
1062,50,62,48
1063,50,63,49
1064,50,64,46
1065,50,65,48
1066,50,66,42
1067,50,67,49
1068,50,68,45
1069,50,69,47
1070,50,70,49
1071,50,71,44
1072,50,72,46
1073,50,73,41
1074,50,74,45
1075,50,75,43
1076,50,76,47
1077,50,77,48
1078,50,78,42
1079,50,79,44
1080,50,80,46
1081,50,81,43
1082,50,82,40
1083,50,83,42
1084,50,84,50
1085,50,85,42
1086,50,86,44
1087,50,87,57
1088,50,88,47
1089,50,89,42
1090,50,90,43
1091,50,91,46
1092,50,92,46
1093,50,93,45
1094,50,94,40
1095,50,95,42
1096,50,96,44
1097,50,97,44
1098,50,98,45
1099,50,99,54
